service_type,category_id,zip_code,price_paid,units,unit_type,company_name,job_description
ac service,hvac,110001,999,1,ACs,Urban Company,Split AC foam jet cleaning 1.5 ton
ac service,hvac,110001,1499,1,ACs,Urban Company,Split AC deep clean with gas check
ac gas refill,hvac,110001,2499,1,ACs,Urban Company,Split AC gas refill R32
ac installation,hvac,110001,1599,1,ACs,Urban Company,Split AC install with 3ft piping
ac service,hvac,400001,1099,1,ACs,Urban Company,Split AC foam cleaning Mumbai
ac service,hvac,400001,1599,1,ACs,Jeeves,Split AC deep clean Mumbai
ac service,hvac,560001,899,1,ACs,Urban Company,Split AC basic cleaning Bangalore
ac service,hvac,560001,1399,1,ACs,HomeCare Services,Split AC deep clean Bangalore
ac service,hvac,600001,999,1,ACs,Urban Company,Split AC cleaning Chennai
ac service,hvac,500001,899,1,ACs,Urban Company,Split AC cleaning Hyderabad
ac service,hvac,700001,999,1,ACs,Urban Company,Split AC cleaning Kolkata
ac service,hvac,411001,999,1,ACs,Urban Company,Split AC cleaning Pune
ac service,hvac,302001,799,1,ACs,Local Service,Split AC cleaning Jaipur
ac service,hvac,226001,799,1,ACs,Local Technician,AC cleaning Lucknow
ac service,hvac,380001,899,1,ACs,Urban Company,Split AC cleaning Ahmedabad
ac service,hvac,751001,799,1,ACs,Local Technician,AC cleaning Bhubaneswar
ac service,hvac,201301,999,1,ACs,Urban Company,Split AC cleaning Noida
ac service,hvac,122001,1099,1,ACs,Urban Company,Split AC cleaning Gurgaon
deep cleaning,cleaning,110001,2999,1,BHK,Urban Company,1BHK deep cleaning 3-4 hours
deep cleaning,cleaning,110001,3999,2,BHK,Urban Company,2BHK deep cleaning 4-5 hours
deep cleaning,cleaning,110001,5499,3,BHK,Urban Company,3BHK deep cleaning 5-6 hours
deep cleaning,cleaning,400001,3499,1,BHK,Urban Company,1BHK deep cleaning Mumbai
deep cleaning,cleaning,400001,4499,2,BHK,Urban Company,2BHK deep cleaning Mumbai
deep cleaning,cleaning,560001,2799,1,BHK,Urban Company,1BHK deep cleaning Bangalore
deep cleaning,cleaning,560001,3799,2,BHK,Urban Company,2BHK deep cleaning Bangalore
deep cleaning,cleaning,600001,2599,1,BHK,Urban Company,1BHK deep cleaning Chennai
deep cleaning,cleaning,500001,2799,1,BHK,Urban Company,1BHK deep cleaning Hyderabad
deep cleaning,cleaning,700001,2499,1,BHK,Urban Company,1BHK deep cleaning Kolkata
deep cleaning,cleaning,411001,2799,1,BHK,Urban Company,1BHK deep cleaning Pune
deep cleaning,cleaning,302001,2299,1,BHK,Local Service,1BHK cleaning Jaipur
deep cleaning,cleaning,226001,2199,1,BHK,Local Service,1BHK cleaning Lucknow
deep cleaning,cleaning,380001,2599,1,BHK,Urban Company,1BHK cleaning Ahmedabad
deep cleaning,cleaning,751001,1999,1,BHK,Local Cleaning,1BHK cleaning Bhubaneswar
deep cleaning,cleaning,201301,2999,1,BHK,Urban Company,1BHK cleaning Noida
deep cleaning,cleaning,122001,3199,1,BHK,Urban Company,1BHK cleaning Gurgaon
sofa cleaning,cleaning,110001,599,1,items,Urban Company,Single seater sofa shampooing
sofa cleaning,cleaning,110001,1499,5,items,Urban Company,5 seater sofa shampooing
general pest control,pest-control,110001,1199,2,BHK,Urban Company,2BHK cockroach + ant treatment
general pest control,pest-control,110001,1599,3,BHK,Urban Company,3BHK comprehensive pest
general pest control,pest-control,400001,1399,2,BHK,Urban Company,2BHK pest Mumbai
general pest control,pest-control,560001,1099,2,BHK,Urban Company,2BHK pest Bangalore
general pest control,pest-control,600001,1199,2,BHK,Urban Company,2BHK pest Chennai
general pest control,pest-control,500001,1099,2,BHK,Urban Company,2BHK pest Hyderabad
general pest control,pest-control,700001,999,2,BHK,Urban Company,2BHK pest Kolkata
general pest control,pest-control,411001,1199,2,BHK,Urban Company,2BHK pest Pune
general pest control,pest-control,302001,899,2,BHK,Local Service,2BHK pest Jaipur
general pest control,pest-control,226001,799,2,BHK,Local Service,2BHK pest Lucknow
general pest control,pest-control,380001,999,2,BHK,Urban Company,2BHK pest Ahmedabad
general pest control,pest-control,751001,799,2,BHK,Local Service,2BHK pest Bhubaneswar
general pest control,pest-control,201301,1199,2,BHK,Urban Company,2BHK pest Noida
general pest control,pest-control,122001,1299,2,BHK,Urban Company,2BHK pest Gurgaon
termite treatment,pest-control,110001,3499,2,BHK,Urban Company,2BHK anti-termite drilling
termite treatment,pest-control,400001,3999,2,BHK,Hicare Mumbai,2BHK termite Mumbai
termite treatment,pest-control,560001,3299,2,BHK,Hicare Bangalore,2BHK termite Bangalore
termite treatment,pest-control,600001,3499,2,BHK,Urban Company,2BHK termite Chennai
termite treatment,pest-control,500001,3299,2,BHK,Urban Company,2BHK termite Hyderabad
house painting,home-exterior,110001,25000,1000,sq ft,Asian Paints,1BHK standard emulsion
house painting,home-exterior,110001,45000,1800,sq ft,Asian Paints,2BHK premium royale
house painting,home-exterior,400001,30000,1000,sq ft,Asian Paints,1BHK standard Mumbai
house painting,home-exterior,560001,22000,1000,sq ft,Asian Paints,1BHK standard Bangalore
house painting,home-exterior,600001,20000,1000,sq ft,Local Painter,1BHK standard Chennai
house painting,home-exterior,500001,22000,1000,sq ft,Berger Paints,1BHK standard Hyderabad
house painting,home-exterior,700001,18000,1000,sq ft,Local Painter,1BHK standard Kolkata
house painting,home-exterior,411001,22000,1000,sq ft,Asian Paints,1BHK standard Pune
house painting,home-exterior,302001,16000,1000,sq ft,Local Painter,1BHK standard Jaipur
house painting,home-exterior,226001,15000,1000,sq ft,Local Painter,1BHK standard Lucknow
house painting,home-exterior,380001,20000,1000,sq ft,Local Painter,1BHK standard Ahmedabad
house painting,home-exterior,751001,14000,1000,sq ft,Local Painter,1BHK standard Bhubaneswar
house painting,home-exterior,201301,25000,1000,sq ft,Asian Paints,1BHK standard Noida
house painting,home-exterior,122001,28000,1000,sq ft,Asian Paints,1BHK premium Gurgaon
terrace waterproofing,home-exterior,110001,12000,500,sq ft,Dr Fixit,500 sqft terrace chemical
terrace waterproofing,home-exterior,400001,14000,500,sq ft,Mumbai Waterproof,500 sqft Mumbai
terrace waterproofing,home-exterior,560001,11000,500,sq ft,Local Contractor,500 sqft Bangalore
leak fix,plumbing,110001,800,1,leaks,Urban Company,Minor tap leak fix
leak fix,plumbing,110001,1500,1,leaks,Urban Company,Pipe joint leak repair
leak fix,plumbing,110001,3000,1,leaks,Delhi Plumbing,Concealed pipe leak
drain cleaning,plumbing,110001,999,1,drains,Urban Company,Kitchen drain blockage
drain cleaning,plumbing,110001,1499,1,drains,Urban Company,Bathroom drain deep blockage
